x,y,label,timestamp
19.222296698055356,13.491619064273152,a,2026-02-25 17:22:08.146823
12.374741746445705,23.288896873565506,a,2026-02-25 17:22:08.146823
15.11080892374446,22.89881181514363,a,2026-02-25 17:22:08.146823
22.56494987939618,23.29019176934031,a,2026-02-25 17:22:08.146823
19.6611774143865,19.46931248806996,a,2026-02-25 17:22:08.146823
23.510697410008362,29.14789945208321,a,2026-02-25 17:22:08.146823
26.332559249932523,22.672338974050888,a,2026-02-25 17:22:08.146823
21.005920481959652,27.78733293582559,a,2026-02-25 17:22:08.146823
28.12928484940144,31.777069242914962,a,2026-02-25 17:22:08.146823
29.770569432906548,27.83416260336574,a,2026-02-25 17:22:08.146823
31.527963658961255,32.492960270621325,a,2026-02-25 17:22:08.146823
32.24980352737721,36.92386179652357,a,2026-02-25 17:22:08.146823
33.41764000232377,36.00905130483909,a,2026-02-25 17:22:08.146823
35.37214836942141,35.81165858823849,a,2026-02-25 17:22:08.146823
28.8702518453022,35.72800350626258,a,2026-02-25 17:22:08.146823
37.08508329912978,41.692172312215604,a,2026-02-25 17:22:08.146823
33.033287479880244,41.196016291018594,a,2026-02-25 17:22:08.146823
41.3674527260516,41.81575577559303,a,2026-02-25 17:22:08.146823
40.193564169832605,42.99855132857127,a,2026-02-25 17:22:08.146823
43.71547016301785,47.780595971605464,a,2026-02-25 17:22:08.146823
49.173995418430835,47.51112722735462,a,2026-02-25 17:22:08.146823
52.04025020566705,55.15254785639428,a,2026-02-25 17:22:08.146823
46.368402802282056,52.213039289556235,a,2026-02-25 17:22:08.146823
50.850115518646774,56.56747499868595,a,2026-02-25 17:22:08.146823
53.70812000410793,57.013248955490354,a,2026-02-25 17:22:08.146823
57.66205801475908,65.7012776459994,a,2026-02-25 17:22:08.146823
55.0147974783421,60.17454015623477,a,2026-02-25 17:22:08.146823
56.89456882801797,64.05563421148736,a,2026-02-25 17:22:08.146823
56.224749050330026,67.56408090502757,a,2026-02-25 17:22:08.146823
67.30808063336978,70.42065959961022,a,2026-02-25 17:22:08.146823
65.09352143956662,69.03799470039209,a,2026-02-25 17:22:08.146823
63.8057672058834,74.77036681896833,a,2026-02-25 17:22:08.146823
67.71855412099988,72.9694019509367,a,2026-02-25 17:22:08.146823
70.27416308807776,76.46414457881748,a,2026-02-25 17:22:08.146823
73.5408884319523,75.59718864513842,a,2026-02-25 17:22:08.146823
69.79475737747612,76.49594058080363,a,2026-02-25 17:22:08.146823
76.14078570384913,81.57798660447301,a,2026-02-25 17:22:08.146823
79.46663735440346,79.87046475495421,a,2026-02-25 17:22:08.146823
72.93947416364294,79.76470734594466,a,2026-02-25 17:22:08.146823
82.11122847658554,88.33038696491856,a,2026-02-25 17:22:08.146823
81.99094808072218,91.60064525330075,a,2026-02-25 17:22:08.146823
80.65129565332975,87.96985745429818,a,2026-02-25 17:22:08.146823
86.96709741943327,86.715943687966,a,2026-02-25 17:22:08.146823
89.94581623322436,91.44402993301163,a,2026-02-25 17:22:08.146823
89.04285871756616,98.51587607613993,a,2026-02-25 17:22:08.146823
93.82984927636369,91.78614587264929,a,2026-02-25 17:22:08.146823
90.96081629384562,94.07082356080713,a,2026-02-25 17:22:08.146823
89.74549332395877,96.98762794845489,a,2026-02-25 17:22:08.146823
98.16310289421969,96.31645269923074,a,2026-02-25 17:22:08.146823
104.18127073881566,106.74947680193465,a,2026-02-25 17:22:08.146823
100.46774228444575,104.55166459112961,a,2026-02-25 17:22:08.146823
